Info: Registering operator class: 'FinalizeMorphingOperator', bl_idname 'object.finalize_morphing_operator' has been registered before, unregistering previous
<Vector (-0.5898, -0.5830, 0.4921)>
<Vector (-0.5237, -0.5736, 0.5474)>
<Vector (-0.5135, -0.6049, 0.5271)>
<Vector (-0.5034, -0.6361, 0.5068)>
<Vector (-0.4373, -0.6267, 0.5621)>
<Vector (-0.4560, -0.6403, 0.5369)>
<Vector (-0.4746, -0.6538, 0.5117)>
<Vector (-0.4085, -0.6444, 0.5670)>
<Vector (-0.3984, -0.6757, 0.5467)>
<Vector (-0.3882, -0.7069, 0.5264)>
<Vector (-0.3221, -0.6976, 0.5818)>
<Vector (-0.3408, -0.7111, 0.5565)>
<Vector (-0.3594, -0.7246, 0.5313)>
<Vector (0.2167, -0.5657, 0.7547)>
<Vector (0.2424, -0.5438, 0.7596)>
<Vector (0.2682, -0.5219, 0.7645)>
<Vector (0.3481, -0.5657, 0.6735)>
<Vector (0.3738, -0.5438, 0.6784)>
<Vector (0.3996, -0.5219, 0.6833)>
<Vector (0.2452, -0.6534, 0.6538)>
<Vector (0.2709, -0.6315, 0.6588)>
<Vector (0.2966, -0.6096, 0.6637)>
<Vector (0.4795, -0.5657, 0.5922)>
<Vector (0.5053, -0.5438, 0.5972)>
<Vector (0.5310, -0.5219, 0.6021)>
<Vector (0.2736, -0.7411, 0.5530)>
<Vector (0.2994, -0.7192, 0.5579)>
<Vector (0.3251, -0.6972, 0.5628)>
<Vector (0.3766, -0.6534, 0.5726)>
<Vector (0.4023, -0.6315, 0.5775)>
<Vector (0.4281, -0.6096, 0.5824)>
<Vector (0.2238, -0.5877, 0.7295)>
<Vector (0.2567, -0.5877, 0.7092)>
<Vector (0.2895, -0.5877, 0.6889)>
<Vector (0.3010, -0.5219, 0.7442)>
<Vector (0.3081, -0.5438, 0.7190)>
<Vector (0.3153, -0.5657, 0.6938)>
<Vector (0.2523, -0.6753, 0.6286)>
<Vector (0.2851, -0.6753, 0.6083)>
<Vector (0.3180, -0.6753, 0.5880)>
<Vector (0.3295, -0.6096, 0.6434)>
<Vector (0.3366, -0.6315, 0.6181)>
<Vector (0.3437, -0.6534, 0.5929)>
<Vector (0.3552, -0.5877, 0.6483)>
<Vector (0.3881, -0.5877, 0.6280)>
<Vector (0.4209, -0.5877, 0.6076)>
<Vector (0.4324, -0.5219, 0.6630)>
<Vector (0.4396, -0.5438, 0.6378)>
<Vector (0.4467, -0.5657, 0.6126)>
<Vector (0.2808, -0.7630, 0.5278)>
<Vector (0.3136, -0.7630, 0.5075)>
<Vector (0.3465, -0.7630, 0.4872)>
<Vector (0.3580, -0.6972, 0.5425)>
<Vector (0.3651, -0.7192, 0.5173)>
<Vector (0.3722, -0.7411, 0.4921)>
<Vector (0.3837, -0.6753, 0.5474)>
<Vector (0.4166, -0.6753, 0.5271)>
<Vector (0.4494, -0.6753, 0.5068)>
<Vector (0.4609, -0.6096, 0.5621)>
<Vector (0.4680, -0.6315, 0.5369)>
<Vector (0.4752, -0.6534, 0.5117)>
<Vector (0.4867, -0.5877, 0.5670)>
<Vector (0.5195, -0.5877, 0.5467)>
<Vector (0.5524, -0.5877, 0.5264)>
<Vector (0.5639, -0.5219, 0.5818)>
<Vector (0.5710, -0.5438, 0.5565)>
<Vector (0.5781, -0.5657, 0.5313)>
<Vector (0.8857, 0.3809, -0.0839)>
<Vector (0.8772, 0.3986, -0.0559)>
<Vector (0.8687, 0.4163, -0.0280)>
<Vector (0.7949, 0.5059, -0.0839)>
<Vector (0.7864, 0.5236, -0.0559)>
<Vector (0.7779, 0.5413, -0.0280)>
<Vector (0.8288, 0.4351, -0.1957)>
<Vector (0.8204, 0.4528, -0.1677)>
<Vector (0.8119, 0.4705, -0.1398)>
<Vector (0.7041, 0.6309, -0.0839)>
<Vector (0.6956, 0.6486, -0.0559)>
<Vector (0.6871, 0.6663, -0.0280)>
<Vector (0.7720, 0.4893, -0.3075)>
<Vector (0.7635, 0.5070, -0.2795)>
<Vector (0.7550, 0.5247, -0.2516)>
<Vector (0.7380, 0.5601, -0.1957)>
<Vector (0.7295, 0.5778, -0.1677)>
<Vector (0.7210, 0.5955, -0.1398)>
<Vector (0.8715, 0.3944, -0.1118)>
<Vector (0.8488, 0.4257, -0.1118)>
<Vector (0.8261, 0.4569, -0.1118)>
<Vector (0.8460, 0.4476, -0.0280)>
<Vector (0.8318, 0.4611, -0.0559)>
<Vector (0.8176, 0.4746, -0.0839)>
<Vector (0.8146, 0.4486, -0.2236)>
<Vector (0.7919, 0.4799, -0.2236)>
<Vector (0.7692, 0.5111, -0.2236)>
<Vector (0.7892, 0.5017, -0.1398)>
<Vector (0.7749, 0.5153, -0.1677)>
<Vector (0.7607, 0.5288, -0.1957)>
<Vector (0.7807, 0.5194, -0.1118)>
<Vector (0.7580, 0.5507, -0.1118)>
<Vector (0.7353, 0.5819, -0.1118)>
<Vector (0.7552, 0.5726, -0.0280)>
<Vector (0.7410, 0.5861, -0.0559)>
<Vector (0.7268, 0.5996, -0.0839)>
<Vector (0.7578, 0.5028, -0.3354)>
<Vector (0.7351, 0.5340, -0.3354)>
<Vector (0.7124, 0.5653, -0.3354)>
<Vector (0.7323, 0.5559, -0.2516)>
<Vector (0.7181, 0.5695, -0.2795)>
<Vector (0.7039, 0.5830, -0.3075)>
<Vector (0.7238, 0.5736, -0.2236)>
<Vector (0.7011, 0.6049, -0.2236)>
<Vector (0.6784, 0.6361, -0.2236)>
<Vector (0.6983, 0.6267, -0.1398)>
<Vector (0.6841, 0.6403, -0.1677)>
<Vector (0.6699, 0.6538, -0.1957)>
<Vector (0.6899, 0.6444, -0.1118)>
<Vector (0.6672, 0.6757, -0.1118)>
<Vector (0.6444, 0.7069, -0.1118)>
<Vector (0.6644, 0.6976, -0.0280)>
<Vector (0.6502, 0.7111, -0.0559)>
<Vector (0.6360, 0.7246, -0.0839)>
<Vector (-0.0886, 0.9601, -0.0839)>
<Vector (-0.1080, 0.9575, -0.0559)>
<Vector (-0.1275, 0.9549, -0.0280)>
<Vector (-0.2355, 0.9123, -0.0839)>
<Vector (-0.2550, 0.9097, -0.0559)>
<Vector (-0.2744, 0.9071, -0.0280)>
<Vector (-0.1577, 0.9227, -0.1957)>
<Vector (-0.1771, 0.9201, -0.1677)>
<Vector (-0.1966, 0.9175, -0.1398)>
<Vector (-0.3825, 0.8646, -0.0839)>
<Vector (-0.4019, 0.8620, -0.0559)>
<Vector (-0.4214, 0.8594, -0.0280)>
<Vector (-0.2268, 0.8854, -0.3075)>
<Vector (-0.2462, 0.8828, -0.2795)>
<Vector (-0.2657, 0.8802, -0.2516)>
<Vector (-0.3046, 0.8750, -0.1957)>
<Vector (-0.3241, 0.8724, -0.1677)>
<Vector (-0.3435, 0.8698, -0.1398)>
<Vector (-0.1058, 0.9507, -0.1118)>
<Vector (-0.1426, 0.9388, -0.1118)>
<Vector (-0.1793, 0.9269, -0.1118)>
<Vector (-0.1642, 0.9429, -0.0280)>
<Vector (-0.1815, 0.9336, -0.0559)>
<Vector (-0.1988, 0.9243, -0.0839)>
<Vector (-0.1749, 0.9134, -0.2236)>
<Vector (-0.2117, 0.9015, -0.2236)>
<Vector (-0.2484, 0.8895, -0.2236)>
<Vector (-0.2333, 0.9056, -0.1398)>
<Vector (-0.2506, 0.8962, -0.1677)>
<Vector (-0.2679, 0.8869, -0.1957)>
<Vector (-0.2528, 0.9030, -0.1118)>
<Vector (-0.2895, 0.8910, -0.1118)>
<Vector (-0.3263, 0.8791, -0.1118)>
<Vector (-0.3112, 0.8952, -0.0280)>
<Vector (-0.3284, 0.8858, -0.0559)>
<Vector (-0.3457, 0.8765, -0.0839)>
<Vector (-0.2440, 0.8761, -0.3354)>
<Vector (-0.2808, 0.8641, -0.3354)>
<Vector (-0.3175, 0.8522, -0.3354)>
<Vector (-0.3024, 0.8682, -0.2516)>
<Vector (-0.3197, 0.8589, -0.2795)>
<Vector (-0.3370, 0.8496, -0.3075)>
<Vector (-0.3219, 0.8656, -0.2236)>
<Vector (-0.3586, 0.8537, -0.2236)>
<Vector (-0.3954, 0.8418, -0.2236)>
<Vector (-0.3803, 0.8578, -0.1398)>
<Vector (-0.3975, 0.8485, -0.1677)>
<Vector (-0.4148, 0.8392, -0.1957)>
<Vector (-0.3997, 0.8552, -0.1118)>
<Vector (-0.4365, 0.8433, -0.1118)>
<Vector (-0.4732, 0.8314, -0.1118)>
<Vector (-0.4581, 0.8474, -0.0280)>
<Vector (-0.4754, 0.8381, -0.0559)>
<Vector (-0.4927, 0.8288, -0.0839)>
<Vector (-0.9404, 0.2124, -0.0839)>
<Vector (-0.9440, 0.1931, -0.0559)>
<Vector (-0.9475, 0.1738, -0.0280)>
<Vector (-0.9404, 0.0579, -0.0839)>
<Vector (-0.9440, 0.0386, -0.0559)>
<Vector (-0.9475, 0.0193, -0.0280)>
<Vector (-0.9263, 0.1352, -0.1957)>
<Vector (-0.9298, 0.1159, -0.1677)>
<Vector (-0.9334, 0.0966, -0.1398)>
<Vector (-0.9404, -0.0966, -0.0839)>
<Vector (-0.9440, -0.1159, -0.0559)>
<Vector (-0.9475, -0.1352, -0.0280)>
<Vector (-0.9121, 0.0579, -0.3075)>
<Vector (-0.9157, 0.0386, -0.2795)>
<Vector (-0.9192, 0.0193, -0.2516)>
<Vector (-0.9263, -0.0193, -0.1957)>
<Vector (-0.9298, -0.0386, -0.1677)>
<Vector (-0.9334, -0.0579, -0.1398)>
<Vector (-0.9369, 0.1931, -0.1118)>
<Vector (-0.9369, 0.1545, -0.1118)>
<Vector (-0.9369, 0.1159, -0.1118)>
<Vector (-0.9475, 0.1352, -0.0280)>
<Vector (-0.9440, 0.1159, -0.0559)>
<Vector (-0.9404, 0.0966, -0.0839)>
<Vector (-0.9227, 0.1159, -0.2236)>
<Vector (-0.9227, 0.0773, -0.2236)>
<Vector (-0.9227, 0.0386, -0.2236)>
<Vector (-0.9334, 0.0579, -0.1398)>
<Vector (-0.9298, 0.0386, -0.1677)>
<Vector (-0.9263, 0.0193, -0.1957)>
<Vector (-0.9369, 0.0386, -0.1118)>
<Vector (-0.9369, 0.0000, -0.1118)>
<Vector (-0.9369, -0.0386, -0.1118)>
<Vector (-0.9475, -0.0193, -0.0280)>
<Vector (-0.9440, -0.0386, -0.0559)>
<Vector (-0.9404, -0.0579, -0.0839)>
<Vector (-0.9086, 0.0386, -0.3354)>
<Vector (-0.9086, 0.0000, -0.3354)>
<Vector (-0.9086, -0.0386, -0.3354)>
<Vector (-0.9192, -0.0193, -0.2516)>
<Vector (-0.9157, -0.0386, -0.2795)>
<Vector (-0.9121, -0.0579, -0.3075)>
<Vector (-0.9227, -0.0386, -0.2236)>
<Vector (-0.9227, -0.0773, -0.2236)>
<Vector (-0.9227, -0.1159, -0.2236)>
<Vector (-0.9334, -0.0966, -0.1398)>
<Vector (-0.9298, -0.1159, -0.1677)>
<Vector (-0.9263, -0.1352, -0.1957)>
<Vector (-0.9369, -0.1159, -0.1118)>
<Vector (-0.9369, -0.1545, -0.1118)>
<Vector (-0.9369, -0.1931, -0.1118)>
<Vector (-0.9475, -0.1738, -0.0280)>
<Vector (-0.9440, -0.1931, -0.0559)>
<Vector (-0.9404, -0.2124, -0.0839)>
<Vector (-0.4927, -0.8288, -0.0839)>
<Vector (-0.4754, -0.8381, -0.0559)>
<Vector (-0.4581, -0.8474, -0.0280)>
<Vector (-0.3457, -0.8765, -0.0839)>
<Vector (-0.3284, -0.8858, -0.0559)>
<Vector (-0.3112, -0.8952, -0.0280)>
<Vector (-0.4148, -0.8392, -0.1957)>
<Vector (-0.3975, -0.8485, -0.1677)>
<Vector (-0.3803, -0.8578, -0.1398)>
<Vector (-0.1988, -0.9243, -0.0839)>
<Vector (-0.1815, -0.9336, -0.0559)>
<Vector (-0.1642, -0.9429, -0.0280)>
<Vector (-0.3370, -0.8496, -0.3075)>
<Vector (-0.3197, -0.8589, -0.2795)>
<Vector (-0.3024, -0.8682, -0.2516)>
<Vector (-0.2679, -0.8869, -0.1957)>
<Vector (-0.2506, -0.8962, -0.1677)>
<Vector (-0.2333, -0.9056, -0.1398)>
<Vector (-0.4732, -0.8314, -0.1118)>
<Vector (-0.4365, -0.8433, -0.1118)>
<Vector (-0.3997, -0.8552, -0.1118)>
<Vector (-0.4214, -0.8594, -0.0280)>
<Vector (-0.4019, -0.8620, -0.0559)>
<Vector (-0.3825, -0.8646, -0.0839)>
<Vector (-0.3954, -0.8418, -0.2236)>
<Vector (-0.3586, -0.8537, -0.2236)>
<Vector (-0.3219, -0.8656, -0.2236)>
<Vector (-0.3435, -0.8698, -0.1398)>
<Vector (-0.3241, -0.8724, -0.1677)>
<Vector (-0.3046, -0.8750, -0.1957)>
<Vector (-0.3263, -0.8791, -0.1118)>
<Vector (-0.2895, -0.8910, -0.1118)>
<Vector (-0.2528, -0.9030, -0.1118)>
<Vector (-0.2744, -0.9071, -0.0280)>
<Vector (-0.2550, -0.9097, -0.0559)>
<Vector (-0.2355, -0.9123, -0.0839)>
<Vector (-0.3175, -0.8522, -0.3354)>
<Vector (-0.2808, -0.8641, -0.3354)>
<Vector (-0.2440, -0.8761, -0.3354)>
<Vector (-0.2657, -0.8802, -0.2516)>
<Vector (-0.2462, -0.8828, -0.2795)>
<Vector (-0.2268, -0.8854, -0.3075)>
<Vector (-0.2484, -0.8895, -0.2236)>
<Vector (-0.2117, -0.9015, -0.2236)>
<Vector (-0.1749, -0.9134, -0.2236)>
<Vector (-0.1966, -0.9175, -0.1398)>
<Vector (-0.1771, -0.9201, -0.1677)>
<Vector (-0.1577, -0.9227, -0.1957)>
<Vector (-0.1793, -0.9269, -0.1118)>
<Vector (-0.1426, -0.9388, -0.1118)>
<Vector (-0.1058, -0.9507, -0.1118)>
<Vector (-0.1275, -0.9549, -0.0280)>
<Vector (-0.1080, -0.9575, -0.0559)>
<Vector (-0.0886, -0.9601, -0.0839)>
<Vector (0.6360, -0.7246, -0.0839)>
<Vector (0.6502, -0.7111, -0.0559)>
<Vector (0.6644, -0.6976, -0.0280)>
<Vector (0.7268, -0.5996, -0.0839)>
<Vector (0.7410, -0.5861, -0.0559)>
<Vector (0.7552, -0.5726, -0.0280)>
<Vector (0.6699, -0.6538, -0.1957)>
<Vector (0.6841, -0.6403, -0.1677)>
<Vector (0.6983, -0.6267, -0.1398)>
<Vector (0.8176, -0.4746, -0.0839)>
<Vector (0.8318, -0.4611, -0.0559)>
<Vector (0.8460, -0.4476, -0.0280)>
<Vector (0.7039, -0.5830, -0.3075)>
<Vector (0.7181, -0.5695, -0.2795)>
<Vector (0.7323, -0.5559, -0.2516)>
<Vector (0.7607, -0.5288, -0.1957)>
<Vector (0.7749, -0.5153, -0.1677)>
<Vector (0.7892, -0.5017, -0.1398)>
<Vector (0.6444, -0.7069, -0.1118)>
<Vector (0.6672, -0.6757, -0.1118)>
<Vector (0.6899, -0.6444, -0.1118)>
<Vector (0.6871, -0.6663, -0.0280)>
<Vector (0.6956, -0.6486, -0.0559)>
<Vector (0.7041, -0.6309, -0.0839)>
<Vector (0.6784, -0.6361, -0.2236)>
<Vector (0.7011, -0.6049, -0.2236)>
<Vector (0.7238, -0.5736, -0.2236)>
<Vector (0.7210, -0.5955, -0.1398)>
<Vector (0.7295, -0.5778, -0.1677)>
<Vector (0.7380, -0.5601, -0.1957)>
<Vector (0.7353, -0.5819, -0.1118)>
<Vector (0.7580, -0.5507, -0.1118)>
<Vector (0.7807, -0.5194, -0.1118)>
<Vector (0.7779, -0.5413, -0.0280)>
<Vector (0.7864, -0.5236, -0.0559)>
<Vector (0.7949, -0.5059, -0.0839)>
<Vector (0.7124, -0.5653, -0.3354)>
<Vector (0.7351, -0.5340, -0.3354)>
<Vector (0.7578, -0.5028, -0.3354)>
<Vector (0.7550, -0.5247, -0.2516)>
<Vector (0.7635, -0.5070, -0.2795)>
<Vector (0.7720, -0.4893, -0.3075)>
<Vector (0.7692, -0.5111, -0.2236)>
<Vector (0.7919, -0.4799, -0.2236)>
<Vector (0.8146, -0.4486, -0.2236)>
<Vector (0.8119, -0.4705, -0.1398)>
<Vector (0.8204, -0.4528, -0.1677)>
<Vector (0.8288, -0.4351, -0.1957)>
<Vector (0.8261, -0.4569, -0.1118)>
<Vector (0.8488, -0.4257, -0.1118)>
<Vector (0.8715, -0.3944, -0.1118)>
<Vector (0.8687, -0.4163, -0.0280)>
<Vector (0.8772, -0.3986, -0.0559)>
<Vector (0.8857, -0.3809, -0.0839)>
<Vector (0.5929, 0.7559, -0.1167)>
<Vector (0.5641, 0.7736, -0.1216)>
<Vector (0.5354, 0.7913, -0.1265)>
<Vector (0.5117, 0.7559, -0.2481)>
<Vector (0.4829, 0.7736, -0.2531)>
<Vector (0.4541, 0.7913, -0.2580)>
<Vector (0.6269, 0.6851, -0.2285)>
<Vector (0.5981, 0.7028, -0.2334)>
<Vector (0.5693, 0.7205, -0.2383)>
<Vector (0.4305, 0.7559, -0.3796)>
<Vector (0.4017, 0.7736, -0.3845)>
<Vector (0.3729, 0.7913, -0.3894)>
<Vector (0.6609, 0.6143, -0.3403)>
<Vector (0.6321, 0.6320, -0.3452)>
<Vector (0.6033, 0.6497, -0.3501)>
<Vector (0.5457, 0.6851, -0.3600)>
<Vector (0.5169, 0.7028, -0.3649)>
<Vector (0.4881, 0.7205, -0.3698)>
<Vector (0.6014, 0.7382, -0.1447)>
<Vector (0.5811, 0.7382, -0.1775)>
<Vector (0.5608, 0.7382, -0.2104)>
<Vector (0.5150, 0.7913, -0.1594)>
<Vector (0.5235, 0.7736, -0.1873)>
<Vector (0.5320, 0.7559, -0.2153)>
<Vector (0.6354, 0.6674, -0.2565)>
<Vector (0.6151, 0.6674, -0.2893)>
<Vector (0.5948, 0.6674, -0.3222)>
<Vector (0.5490, 0.7205, -0.2712)>
<Vector (0.5575, 0.7028, -0.2991)>
<Vector (0.5660, 0.6851, -0.3271)>
<Vector (0.5202, 0.7382, -0.2761)>
<Vector (0.4999, 0.7382, -0.3090)>
<Vector (0.4796, 0.7382, -0.3418)>
<Vector (0.4338, 0.7913, -0.2908)>
<Vector (0.4423, 0.7736, -0.3188)>
<Vector (0.4508, 0.7559, -0.3467)>
<Vector (0.6693, 0.5965, -0.3683)>
<Vector (0.6490, 0.5965, -0.4011)>
<Vector (0.6287, 0.5965, -0.4340)>
<Vector (0.5830, 0.6497, -0.3830)>
<Vector (0.5914, 0.6320, -0.4109)>
<Vector (0.5999, 0.6143, -0.4389)>
<Vector (0.5542, 0.6674, -0.3879)>
<Vector (0.5339, 0.6674, -0.4208)>
<Vector (0.5135, 0.6674, -0.4536)>
<Vector (0.4678, 0.7205, -0.4026)>
<Vector (0.4763, 0.7028, -0.4306)>
<Vector (0.4847, 0.6851, -0.4585)>
<Vector (0.4390, 0.7382, -0.4075)>
<Vector (0.4187, 0.7382, -0.4404)>
<Vector (0.3984, 0.7382, -0.4732)>
<Vector (0.3526, 0.7913, -0.4223)>
<Vector (0.3611, 0.7736, -0.4502)>
<Vector (0.3696, 0.7559, -0.4782)>
<Vector (-0.5357, 0.7975, -0.1167)>
<Vector (-0.5614, 0.7756, -0.1216)>
<Vector (-0.5871, 0.7537, -0.1265)>
<Vector (-0.5608, 0.7203, -0.2481)>
<Vector (-0.5865, 0.6983, -0.2531)>
<Vector (-0.6122, 0.6764, -0.2580)>
<Vector (-0.4578, 0.8079, -0.2285)>
<Vector (-0.4836, 0.7860, -0.2334)>
<Vector (-0.5093, 0.7641, -0.2383)>
<Vector (-0.5859, 0.6430, -0.3796)>
<Vector (-0.6116, 0.6211, -0.3845)>
<Vector (-0.6374, 0.5992, -0.3894)>
<Vector (-0.3800, 0.8183, -0.3403)>
<Vector (-0.4057, 0.7964, -0.3452)>
<Vector (-0.4315, 0.7745, -0.3501)>
<Vector (-0.4829, 0.7307, -0.3600)>
<Vector (-0.5087, 0.7087, -0.3649)>
<Vector (-0.5344, 0.6868, -0.3698)>
<Vector (-0.5162, 0.8001, -0.1447)>
<Vector (-0.5225, 0.7808, -0.1775)>
<Vector (-0.5288, 0.7615, -0.2104)>
<Vector (-0.5934, 0.7344, -0.1594)>
<Vector (-0.5740, 0.7370, -0.1873)>
<Vector (-0.5545, 0.7396, -0.2153)>
<Vector (-0.4384, 0.8105, -0.2565)>
<Vector (-0.4446, 0.7912, -0.2893)>
<Vector (-0.4509, 0.7719, -0.3222)>
<Vector (-0.5156, 0.7448, -0.2712)>
<Vector (-0.4961, 0.7474, -0.2991)>
<Vector (-0.4767, 0.7500, -0.3271)>
<Vector (-0.5413, 0.7229, -0.2761)>
<Vector (-0.5476, 0.7035, -0.3090)>
<Vector (-0.5539, 0.6842, -0.3418)>
<Vector (-0.6185, 0.6571, -0.2908)>
<Vector (-0.5991, 0.6597, -0.3188)>
<Vector (-0.5796, 0.6623, -0.3467)>
<Vector (-0.3605, 0.8209, -0.3683)>
<Vector (-0.3668, 0.8016, -0.4011)>
<Vector (-0.3731, 0.7823, -0.4340)>
<Vector (-0.4377, 0.7552, -0.3830)>
<Vector (-0.4183, 0.7578, -0.4109)>
<Vector (-0.3988, 0.7604, -0.4389)>
<Vector (-0.4635, 0.7333, -0.3879)>
<Vector (-0.4697, 0.7140, -0.4208)>
<Vector (-0.4760, 0.6946, -0.4536)>
<Vector (-0.5407, 0.6675, -0.4026)>
<Vector (-0.5212, 0.6701, -0.4306)>
<Vector (-0.5018, 0.6727, -0.4585)>
<Vector (-0.5664, 0.6456, -0.4075)>
<Vector (-0.5727, 0.6263, -0.4404)>
<Vector (-0.5790, 0.6070, -0.4732)>
<Vector (-0.6436, 0.5799, -0.4223)>
<Vector (-0.6242, 0.5825, -0.4502)>
<Vector (-0.6047, 0.5851, -0.4782)>
<Vector (-0.9240, -0.2630, -0.1167)>
<Vector (-0.9111, -0.2943, -0.1216)>
<Vector (-0.8982, -0.3255, -0.1265)>
<Vector (-0.8583, -0.3108, -0.2481)>
<Vector (-0.8454, -0.3420, -0.2531)>
<Vector (-0.8325, -0.3733, -0.2580)>
<Vector (-0.9099, -0.1858, -0.2285)>
<Vector (-0.8970, -0.2170, -0.2334)>
<Vector (-0.8841, -0.2483, -0.2383)>
<Vector (-0.7926, -0.3585, -0.3796)>
<Vector (-0.7797, -0.3898, -0.3845)>
<Vector (-0.7668, -0.4210, -0.3894)>
<Vector (-0.8957, -0.1085, -0.3403)>
<Vector (-0.8828, -0.1398, -0.3452)>
<Vector (-0.8699, -0.1710, -0.3501)>
<Vector (-0.8441, -0.2335, -0.3599)>
<Vector (-0.8312, -0.2648, -0.3649)>
<Vector (-0.8184, -0.2960, -0.3698)>
<Vector (-0.9205, -0.2437, -0.1447)>
<Vector (-0.9040, -0.2556, -0.1775)>
<Vector (-0.8876, -0.2676, -0.2104)>
<Vector (-0.8818, -0.3374, -0.1594)>
<Vector (-0.8783, -0.3181, -0.1873)>
<Vector (-0.8747, -0.2988, -0.2153)>
<Vector (-0.9063, -0.1664, -0.2565)>
<Vector (-0.8899, -0.1784, -0.2893)>
<Vector (-0.8735, -0.1903, -0.3222)>
<Vector (-0.8676, -0.2602, -0.2712)>
<Vector (-0.8641, -0.2409, -0.2991)>
<Vector (-0.8606, -0.2216, -0.3271)>
<Vector (-0.8548, -0.2914, -0.2761)>
<Vector (-0.8383, -0.3034, -0.3090)>
<Vector (-0.8219, -0.3153, -0.3418)>
<Vector (-0.8161, -0.3852, -0.2908)>
<Vector (-0.8125, -0.3659, -0.3188)>
<Vector (-0.8090, -0.3466, -0.3467)>
<Vector (-0.8922, -0.0892, -0.3683)>
<Vector (-0.8757, -0.1011, -0.4011)>
<Vector (-0.8593, -0.1131, -0.4340)>
<Vector (-0.8535, -0.1829, -0.3830)>
<Vector (-0.8499, -0.1636, -0.4109)>
<Vector (-0.8464, -0.1443, -0.4389)>
<Vector (-0.8406, -0.2142, -0.3879)>
<Vector (-0.8242, -0.2261, -0.4208)>
<Vector (-0.8077, -0.2381, -0.4536)>
<Vector (-0.8019, -0.3079, -0.4026)>
<Vector (-0.7984, -0.2886, -0.4306)>
<Vector (-0.7948, -0.2693, -0.4585)>
<Vector (-0.7890, -0.3392, -0.4075)>
<Vector (-0.7726, -0.3511, -0.4404)>
<Vector (-0.7562, -0.3631, -0.4732)>
<Vector (-0.7504, -0.4329, -0.4223)>
<Vector (-0.7468, -0.4136, -0.4502)>
<Vector (-0.7433, -0.3943, -0.4782)>
<Vector (-0.0354, -0.9601, -0.1167)>
<Vector (-0.0017, -0.9575, -0.1216)>
<Vector (0.0320, -0.9549, -0.1265)>
<Vector (0.0303, -0.9123, -0.2481)>
<Vector (0.0640, -0.9097, -0.2531)>
<Vector (0.0977, -0.9071, -0.2580)>
<Vector (-0.1045, -0.9227, -0.2285)>
<Vector (-0.0708, -0.9201, -0.2334)>
<Vector (-0.0371, -0.9175, -0.2383)>
<Vector (0.0960, -0.8646, -0.3796)>
<Vector (0.1297, -0.8620, -0.3845)>
<Vector (0.1634, -0.8594, -0.3894)>
<Vector (-0.1736, -0.8854, -0.3403)>
<Vector (-0.1399, -0.8828, -0.3452)>
<Vector (-0.1062, -0.8802, -0.3501)>
<Vector (-0.0388, -0.8750, -0.3600)>
<Vector (-0.0051, -0.8724, -0.3649)>
<Vector (0.0286, -0.8698, -0.3698)>
<Vector (-0.0527, -0.9507, -0.1447)>
<Vector (-0.0362, -0.9388, -0.1775)>
<Vector (-0.0198, -0.9269, -0.2104)>
<Vector (0.0484, -0.9429, -0.1594)>
<Vector (0.0312, -0.9336, -0.1873)>
<Vector (0.0139, -0.9242, -0.2153)>
<Vector (-0.1218, -0.9134, -0.2565)>
<Vector (-0.1053, -0.9015, -0.2893)>
<Vector (-0.0889, -0.8895, -0.3222)>
<Vector (-0.0207, -0.9056, -0.2712)>
<Vector (-0.0379, -0.8962, -0.2991)>
<Vector (-0.0552, -0.8869, -0.3271)>
<Vector (0.0130, -0.9030, -0.2761)>
<Vector (0.0295, -0.8910, -0.3090)>
<Vector (0.0459, -0.8791, -0.3418)>
<Vector (0.1142, -0.8952, -0.2908)>
<Vector (0.0969, -0.8858, -0.3188)>
<Vector (0.0796, -0.8765, -0.3467)>
<Vector (-0.1909, -0.8761, -0.3683)>
<Vector (-0.1744, -0.8641, -0.4011)>
<Vector (-0.1580, -0.8522, -0.4340)>
<Vector (-0.0898, -0.8682, -0.3830)>
<Vector (-0.1070, -0.8589, -0.4109)>
<Vector (-0.1243, -0.8496, -0.4389)>
<Vector (-0.0560, -0.8656, -0.3879)>
<Vector (-0.0396, -0.8537, -0.4208)>
<Vector (-0.0232, -0.8418, -0.4536)>
<Vector (0.0451, -0.8578, -0.4026)>
<Vector (0.0278, -0.8485, -0.4306)>
<Vector (0.0105, -0.8392, -0.4585)>
<Vector (0.0788, -0.8552, -0.4075)>
<Vector (0.0952, -0.8433, -0.4404)>
<Vector (0.1116, -0.8314, -0.4732)>
<Vector (0.1799, -0.8474, -0.4223)>
<Vector (0.1626, -0.8381, -0.4502)>
<Vector (0.1453, -0.8288, -0.4782)>
<Vector (0.9021, -0.3303, -0.1167)>
<Vector (0.9101, -0.2975, -0.1216)>
<Vector (0.9180, -0.2646, -0.1265)>
<Vector (0.8770, -0.2531, -0.2481)>
<Vector (0.8850, -0.2202, -0.2531)>
<Vector (0.8929, -0.1874, -0.2580)>
<Vector (0.8453, -0.3845, -0.2285)>
<Vector (0.8532, -0.3517, -0.2334)>
<Vector (0.8612, -0.3188, -0.2383)>
<Vector (0.8519, -0.1758, -0.3796)>
<Vector (0.8599, -0.1430, -0.3845)>
<Vector (0.8678, -0.1101, -0.3894)>
<Vector (0.7884, -0.4387, -0.3403)>
<Vector (0.7964, -0.4058, -0.3452)>
